expression	subject
0.979937725552256	b
1.24714350536791	b
1.40102763447211	b
1.84326947131501	b
2.66532279770205	b
1.2066864630966	b
-0.761651523615817	b
1.21691137643577	b
2.30439416876489	b
0.623301429609749	b
3.9211097925213	b
1.52044878292067	b
2.83236100688462	b
0.172493466285023	b
2.97456241508342	b
2.84219932832277	b
2.66591423148173	b
1.30471317491887	b
2.50822664147467	b
0.656781305056334	b
0.479001593597629	b
2.04376975462188	b
1.45776916854123	b
1.33093254401241	b
1.87709461020902	b
-0.354526895016207	b
1.00266039664385	b
1.6241149099568	b
2.46534494441901	b
0.0839487807774941	b
0.732409436628606	b
3.0725431034608	b
0.838214482331967	b
1.7616325125042	b
2.64353531155779	b
1.43337938376742	b
2.00997925797499	b
-0.660856502800373	b
1.75903371406947	b
1.03797313464687	b
3.14480613250516	b
0.420501765474708	b
1.09514786333441	b
2.30885110513726	b
2.35634980735208	b
1.99139707309041	b
-0.279000349350241	b
1.91042555842153	b
1.30558309730072	b
1.19022137385275	b
1.6497634091271	b
2.39217081815003	b
1.20380786599936	b
1.28944493216054	b
